# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: dementia
---



 








 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 enable_page_level_ads: true 
 }); 


 Lynchs Pharmacy, Broadale, Dementia
 
 

 
@import url("http://lynchspharmacy.com/modules/system/system.base.css?rveunr");
@import url("http://lynchspharmacy.com/modules/system/system.messages.css?rveunr");


@import url("http://lynchspharmacy.com/sites/all/modules/date/date_api/date.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/modules/date/date_popup/themes/datepicker.1.7.css?rveunr");
@import url("http://lynchspharmacy.com/modules/field/theme/field.css?rveunr");
@import url("http://lynchspharmacy.com/modules/node/node.css?rveunr");
@import url("http://lynchspharmacy.com/modules/user/user.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/modules/views/css/views.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/modules/ckeditor/css/ckeditor.css?rveunr");


@import url("http://lynchspharmacy.com/sites/all/modules/ctools/css/ctools.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/modules/print/print_ui/css/print_ui.theme.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/modules/expanding_formatter/css/expanding_formatter.css?rveunr");


@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/global.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/portfolio.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/social.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/typo.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/page-nav.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/boxes.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/comments.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/testimonials.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/accordion.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/counters.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/tabs.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/shadows.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/pricing-tables.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/tooltips.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/slider.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/animations.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/blue/timeline.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/3dParty/fontello/css/fontello.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/3dParty/colorbox/colorbox.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/bootstrap.min.css?rveunr");
@import url("http://lynchspharmacy.com/sites/all/themes/aurum/css/drupal.css?rveunr");


@import url("http://lynchspharmacy.com/sites/all/themes/aurum/aurum_sub/css/custom.css?rveunr");

 
 




 

 
 
 
 

 

 

 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 
 

 
 
 
 
 

 
 
 


 
 
 
 
 
 Home
 
 


 
 
 Medicine A-Z
 
 


 
 
 Health A-Z
 
 


 
 
 Video Series
 
 


